Commander_ID,Active_Ability,Passive_Effect,Optimal_Lane,Commander_Name,Faction,id,created_date,updated_date,created_by_id,created_by,is_sample
"CMD-ARB-02","","","Lane_2","Elder Druid","The Arborea Kingdom","69ef873063b42ab230e20dc9","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-ARB-03","","","Lane_3","Thicket Warden","The Arborea Kingdom","69ef873063b42ab230e20dca","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-ASH-01","","","Lane_1","Crypt Lord","The Ashen Swarm","69ef873063b42ab230e20dcb","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-ASH-02","","","Lane_2","High Necromancer","The Ashen Swarm","69ef873063b42ab230e20dcc","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-ASH-03","","","Lane_3","Dread Knight","The Ashen Swarm","69ef873063b42ab230e20dcd","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-OBS-01","","","Lane_1","Dragonborn Warlord","The Obsidian Empire","69ef873063b42ab230e20dce","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-OBS-02","","","Lane_2","Flame Seer","The Obsidian Empire","69ef873063b42ab230e20dcf","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-OBS-03","","","Lane_3","Sky Tyrant","The Obsidian Empire","69ef873063b42ab230e20dd0","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-FER-01","","","Lane_1","Alpha Werewolf","The Feral Hollow","69ef873063b42ab230e20dd1","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-FER-02","","","Lane_2","Swamp Hag","The Feral Hollow","69ef873063b42ab230e20dd2","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-FER-03","","","Lane_3","Beast Lord","The Feral Hollow","69ef873063b42ab230e20dd3","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-IRO-01","","","Lane_1","Iron Lord","The Iron Pact","69ef873063b42ab230e20dd4","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-IRO-02","","","Lane_2","Forge Master","The Iron Pact","69ef873063b42ab230e20dd5","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-IRO-03","","","Lane_3","High Engineer","The Iron Pact","69ef873063b42ab230e20dd6","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-VAN-01","","","Lane_1","Vanguard General","The Vanguard Kingdoms","69ef873063b42ab230e20dd7","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-VAN-02","","","Lane_2","Domain Tactician","The Vanguard Kingdoms","69ef873063b42ab230e20dd8","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-VAN-03","","","Lane_3","Royal Marshal","The Vanguard Kingdoms","69ef873063b42ab230e20dd9","2026-04-27T15:56:32.111000","2026-04-27T15:56:32.111000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"
"CMD-ARB-01","","","Lane_1","Sylvian Ranger","The Arborea Kingdom","69ef873063b42ab230e20dc8","2026-04-27T15:56:32.110000","2026-04-27T15:56:32.110000","service_48803163-d796-4800-823f-fe9f67f21c9c","[email]","false"